Id,Scene_label
2007,4
5636,0
1759,4
2621,3
2563,3
3294,3
2524,1
2462,6
6472,7
3455,1
2157,7
5427,3
643,3
6404,1
5122,3
5517,6
6172,2
6702,5
2878,5
614,9
111,9
1117,4
1215,6
5418,4
1371,3
4759,8
753,0
2654,9
3415,0
2134,6
48,2
1145,5
2783,2
2597,2
327,9
3878,7
1420,4
2306,7
3538,3
6301,8
3194,2
5497,7
3583,8
6535,6
4992,9
4382,2
2062,7
3112,8
3490,3
3734,2
1204,7
369,3
4546,1
1469,4
5793,2
2803,9
1185,2
6888,9
6680,7
1764,9
6278,1
1202,0
1002,2
1754,7
5048,8
6311,5
2142,0
4823,9
200,1
4495,2
6908,8
6064,2
5948,0
6205,9
1170,8
2248,7
2432,5
6036,0
1122,1
964,9
2526,3
4434,3
4815,4
3228,5
1959,6
1384,6
206,9
1907,8
7000,3
6101,9
4078,6
5329,7
537,9
3899,0
4023,7
5233,4
4332,2
4076,4
843,2
2382,3
6409,9
2275,5
3138,8
6978,9
1889,3
50,8
236,8
1737,9
6330,5
4692,4
2175,6
5421,3
6751,1
4179,8
5051,0
2298,2
4063,4
5656,1
243,2
2158,3
3993,1
7080,5
6161,2
123,6
1087,9
222,3
6121,7
2141,9
5450,9
3723,8
3214,0
6286,3
5105,4
6459,7
2168,3
5286,4
3461,0
2008,1
14,2
354,2
1875,1
994,6
1260,1
5674,7
6162,3
6816,6
3211,2
2839,9
2872,4
4018,7
1974,9
7108,1
1279,9
6844,3
5810,2
2234,3
4971,9
4203,9
1422,0
3155,6
1600,8
867,1
3632,4
4984,3
2796,7
5846,2
666,4
1036,8
4058,7
6337,0
3857,2
1684,6
1654,6
6062,2
7146,3
4336,5
181,0
5768,1
734,4
5615,8
5540,5
5722,4
2204,5
2766,1
1719,2
5276,3
2930,0
1998,8
2842,1
6203,6
2809,2
1140,4
1268,2
729,4
4198,8
1524,8
7167,3
5028,1
4975,7
1873,1
5977,9
1525,0
5098,5
3581,1
2939,4
2700,9
6216,3
5065,6
4527,4
974,8
5732,1
4501,7
1292,0
2879,0
5478,8
1414,8
6196,1
5789,6
1994,7
2509,7
1324,9
2262,3
840,4
5020,6
3040,0
7053,7
3475,2
3594,6
5778,3
4337,0
3326,8
2127,4
1824,8
1763,6
3086,2
3645,4
874,9
1021,3
4214,7
6145,6
2684,0
3602,8
5998,9
2854,2
4453,3
5665,5
4398,7
2938,7
2172,0
2752,7
1955,4
3801,9
4623,9
6880,7
395,8
2846,2
4317,2
1795,6
4366,6
2802,7
6655,8
2270,1
3308,2
32,7
6241,7
6889,2
5178,5
5044,9
2588,2
3622,5
1041,9
5337,2
2538,7
4443,2
2544,5
6646,7
7,0
3195,3
5933,3
889,7
5288,2
5113,8
6128,3
2011,4
3790,1
4353,4
6186,2
2561,7
1015,3
1696,7
5230,5
673,3
2558,6
195,9
2295,9
140,3
103,2
1240,7
3894,3
157,8
1067,3
4564,8
4067,4
132,5
2529,5
6431,1
1527,3
1346,4
6271,2
3127,8
7008,0
4012,8
6703,5
1293,3
5199,8
2833,3
1751,4
4879,3
3799,2
1065,1
1529,2
6531,0
3174,6
5043,2
102,9
136,7
5086,3
1341,3
1556,1
3953,2
1448,7
745,1
265,9
3967,8
6471,4
2055,8
769,2
1877,4
2259,6
600,9
1834,3
4431,2
4981,7
768,5
6884,7
3175,5
3322,3
6785,6
3895,9
7186,1
2337,8
4707,5
2345,7
2726,4
2739,3
3593,0
5981,4
3256,4
402,2
2536,1
6849,3
854,0
4551,7
2235,6
118,7
1679,7
708,3
6483,3
892,2
2115,8
6048,3
1402,7
5405,6
1802,9
3985,2
1544,1
482,7
4349,3
5009,1
5150,3
5821,3
3295,5
603,5
5614,3
5124,4
2489,9
507,5
6639,1
6083,3
4002,8
137,1
4509,2
4345,9
3300,5
3836,2
1370,9
1431,8
4425,7
5845,7
262,1
5669,2
2685,5
6717,7
2999,7
6894,9
4467,5
5323,9
5930,1
5327,8
5782,3
7164,2
1050,2
6778,9
6507,8
3833,2
6127,8
4792,0
5771,8
5496,6
5751,0
2465,1
5847,7
5214,0
2332,3
628,8
2197,5
38,0
2024,1
6169,1
1937,5
5336,0
774,5
2859,0
6647,9
3995,0
7094,8
5088,3
4893,2
4299,2
6023,0
167,7
2057,6
6199,9
588,4
821,1
551,5
1633,0
5923,6
3506,2
1465,0
461,7
4956,5
6806,4
4994,0
4211,8
2096,0
3876,7
1847,4
1035,9
5865,1
6402,9
5769,2
4034,5
3957,4
257,1
298,2
5493,7
6334,0
4806,8
6502,5
3255,9
4474,6
2703,4
1869,0
4784,7
3076,9
4252,0
2661,1
1580,6
1781,2
6272,1
3371,3
6557,7
2941,0
5528,3
4114,3
2655,2
158,0
3033,7
6473,0
6134,4
5586,4
6707,9
6099,5
6084,7
5470,4
1813,1
1090,2
5027,3
219,4
3579,3
5296,0
4554,4
4532,5
3394,0
4352,3
3182,8
90,4
380,9
1110,3
4261,6
1564,8
1378,2
293,1
1043,4
3824,9
4056,0
2276,8
5314,6
6933,8
7173,0
2643,8
1892,3
2359,3
1989,8
1380,4
5800,0
5130,9
6487,3
6146,8
3711,8
5914,8
2937,8
2254,2
2981,0
3030,4
2090,0
6621,2
2043,1
7130,8
2537,1
291,2
480,1
5916,9
3485,0
7060,8
5255,0
5297,6
5698,8
5990,6
2357,3
4581,1
2884,1
7020,6
2449,8
674,4
3347,0
1330,0
4860,3
1169,1
819,9
5263,1
5591,1
3242,4
2438,3
1505,4
7089,6
3680,5
2217,4
5445,5
923,1
649,5
3045,5
1984,5
896,9
5807,9
4369,6
5182,1
2264,9
4555,1
5261,7
22,9
3319,1
4295,8
5212,5
945,2
5158,5
6082,5
2525,3
4044,9
4151,2
1741,0
2440,9
4728,1
2361,5
4946,9
3296,3
3600,5
5967,3
6959,3
4070,5
392,5
366,6
6137,5
952,9
3116,8
2446,4
4406,8
65,4
4007,6
565,0
249,3
6304,0
2520,7
5299,0
4544,8
1162,7
6563,9
202,6
3329,5
504,8
3510,3
3784,1
7037,5
5885,7
1274,6
2198,3
3363,9
1188,1
3539,3
6116,8
2756,8
6818,9
2205,5
3980,5
3430,8
6588,3
127,3
6481,2
5068,1
290,7
6320,4
1022,0
767,9
5776,4
134,7
2817,6
3638,8
4693,3
4613,9
1597,3
1958,9
877,0
6229,7
3703,5
1706,8
1037,9
4677,5
3298,6
6097,3
5036,0
2838,9
3500,0
7163,5
6492,8
6444,9
4640,1
6168,6
80,8
4547,6
6569,3
5920,8
5895,5
6380,6
5797,7
7143,8
3839,0
276,7
2343,7
5011,3
2830,8
5794,8
786,9
4421,2
699,9
7062,6
3738,5
1223,8
5134,7
6248,1
4745,1
5628,4
807,4
3771,2
2021,6
4545,2
692,2
2843,2
271,8
5062,8
5908,8
2899,8
4675,2
1479,9
3362,7
4789,8
1312,5
6589,5
3544,1
6157,4
1342,6
7085,7
6926,1
4171,8
2098,9
2085,0
3133,3
5121,3
3683,7
4704,4
2677,7
3148,1
6054,5
4480,3
6042,3
493,5
7096,9
2355,9
1024,3
5205,8
1863,5
1561,3
5823,4
1404,4
1076,5
6308,7
2390,1
967,4
1327,1
21,3
6183,4
6875,7
6446,4
5524,8
6335,7
7172,3
2991,5
2188,7
2676,1
3269,7
7028,6
3454,9
5267,9
6583,1
4568,0
6432,7
6906,6
7107,5
3471,6
1004,4
5264,7
2118,2
6420,2
4897,6
163,1
3341,2
3136,6
4280,9
6820,2
7151,2
4671,4
4797,5
5253,3
5046,6
6976,6
5434,5
2045,7
5369,4
5699,8
3691,5
4957,4
2656,3
3689,1
6951,8
7013,7
5103,7
1590,9
2353,6
6578,3
6079,3
1229,7
414,6
106,3
1534,2
5319,6
4812,4
5155,2
3299,4
2841,4
2584,1
6230,1
1585,4
4909,9
3338,2
5446,7
1792,8
5222,4
1493,8
4865,7
4412,7
2575,8
1143,3
1208,0
2705,3
3721,6
2740,6
2257,3
6049,3
2017,6
1823,6
5157,9
1978,3
124,1
6052,7
1787,8
5413,8
4937,2
6955,3
2542,2
1991,4
4627,1
5321,3
3695,7
1221,5
1530,7
1345,7
329,7
622,8
6910,7
4490,4
1899,7
576,7
2944,7
6464,8
5596,7
4778,8
6673,0
5627,6
685,0
2430,4
5171,5
7052,4
3408,2
2064,3
5033,0
4570,9
7168,1
1151,6
2750,2
5850,4
3145,7
5954,9
2642,5
2491,7
950,3
60,6
4473,1
4515,4
1725,8
730,7
5802,1
5795,4
5867,2
2140,3
2232,2
538,6
2087,5
4175,5
2663,1
1128,7
5583,2
1236,4
434,0
3203,8
3077,7
7110,6
430,8
1443,8
3149,7
5049,2
6923,2
1736,0
4901,3
5287,9
4883,4
3987,0
1482,9
1614,4
3342,2
2146,8
6258,9
4109,6
6316,9
4239,6
1924,8
6541,6
5842,4
1745,5
263,2
2837,4
1910,2
5007,8
3917,6
5273,8
2426,0
1270,3
6274,4
4101,4
5344,5
602,9
3861,0
3741,9
2381,8
793,8
6810,6
5568,7
3115,9
4060,6
1299,9
6874,1
791,4
1226,6
6197,8
5165,2
3343,7
6375,2
1228,5
3426,1
6840,3
97,7
3028,8
5860,1
869,8
540,8
6732,2
1507,0
6829,3
1011,1
2805,7
1488,3
2283,1
